# robots.txt for Engagematic (www.engagematic.com)
# Generated: 2025-01-24

# Allow all crawlers
User-agent: *

# Allow public pages
Allow: /
Allow: /pricing
Allow: /waitlist
Allow: /templates
Allow: /faq
Allow: /about
Allow: /contact
Allow: /resources
Allow: /privacy
Allow: /terms
Allow: /blogs
Allow: /blogs/*

# Block authentication pages (not useful for SEO)
Disallow: /auth/
Disallow: /auth/*

# Block private/user areas (require login)
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /post-generator
Disallow: /comment-generator
Disallow: /profile-analyzer

# Block admin areas
Disallow: /admin
Disallow: /admin/*

# Block API endpoints
Disallow: /api/

# Allow CSS, JS, images for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://www.engagematic.com/sitemap.xml
Sitemap: https://engagematic.com/sitemap.xml

# Host declaration (preferred domain)
Host: https://www.engagematic.com
